"Country","iso3c","iso2c","y","Abslat","Spanish","French","Brit","WarDummy","LatAmerica","SubSahara","OutwarOr","Area","PrScEnroll","LifeExp","GDP60","Mining","EcoOrg","YrsOpen","Age","Buddha","Catholic","Confucian","EthnoL","Hindu","Jewish","Muslim","PrExports","Protestants","RuleofLaw","Popg","WorkPop","LabForce","HighEnroll","PublEdupct","RevnCoup","PolRights","CivlLib","English","Foreign","RFEXDist","EquipInv","NequipInv","stdBMP","BlMktPm","Accounts1000","NetInterestMargin","BankZscore","Privatecredit","MarketCap.WOtop10","MarketCap","MarketTurn","MarketVol","BankBranches","ATMs1000","findex","finrev","Lrev","sum_cr","max_cr","legor_uk","legor_ge","legor_sc","legor_fr","fst","statehist","group"
"Argentina","ARG","AR",0.0175326541257576,36.676,1,0,0,1,1,0,0,2767,0.98,65.2,8.0999,0.023,5,0.089,0,0,0.9,0,0.31,0,0.02,0,0.861,0.02,0.33333,0.015255,-0.93293,8110.334,0.109,0.0223,0.96,3.9444,3.5556,0,0.836,113,0.016,0.12,66.8497,0.16,617.617825,4.27106861538462,3.98679348461538,14.873829372549,25.0365714285714,24.8881864782609,27.1420350869565,46.5621056521739,13.302605,32.4711,0.438672436363636,-0.01488095,0.03125,1.11282051282051,6,0,0,0,1,459.11673,0.24547,"Lat. America"
"Australia","AUS","AU",0.0198320930558108,32.219,0,0,1,0,0,0,0,7687,1,70.7,8.9721,0.038,5,0.689,0,0,0.26,0,0.32,0,0,0,0.811,0.5,1,0.016453,-0.9019,4185.8271,0.131,0.0217,0,1,1,0.95,0,129,0.095,0.221,0.001,0,NA,2.05352397692308,10.4912988461538,50.9499860784314,57.4448571428571,87.2834813043478,62.3248982608696,15.0455315806452,30.8907175,150.31945,0.611832615151515,-0.00148809375,0,0.363636363636364,2,1,0,0,0,353.3981,0.1473399,"Rest"
"Austria","AUT","AT",0.0271877262883625,48.231,0,0,0,0,0,0,0,84,1,68.8,8.5471,0.004,4,0.778,0,0,0.85,0,0.13,0,0,0,0.198,0.06,1,0.002369,-0.73355,3384.449,0.08,0.0248,0,1,1,0,0.98,100,0.10059,0.13391,0.001,0,NA,1.61334488461538,23.9817153846154,74.8859457142857,37.1883571428571,19.8595563478261,49.91916,20.3391745833333,12.98364125,111.05965,0.531746039393939,-0.002976190625,0,0.682464454976303,4,0,1,0,0,344.36649,0.831479,"Rest"
"Belgium","BEL","BE",0.0250731930268672,50.837,0,0,0,0,0,0,1,31,1,69.7,8.6223,0,5,0.778,88,0,0.75,0,0.55,0,0,0,0.238,0.13,1,0.002494,-0.95399,3525.736,0.09,0.0463,0,1,1,0,0.345,100,0.06348,0.17082,0.001,0,NA,1.25996786923077,5.52463038461538,42.5114932244898,NA,55.2625956521739,30.1514707391304,18.5315294285714,50.2596525,86.1217957142857,0.71212123030303,0,0,0.298578199052133,5,0,0,0,1,314.48044,0.7412958,"Rest"
"Bolivia","BOL","BO",0.00763571446612106,15.19,1,0,0,0,1,0,0,1099,0.64,42.8,7.0058,0.075,3,0.733,0,0,0.95,0,0.68,0,0,0,0.969,0.03,0.16667,0.025138,-1.0631,1184.031,0.036,0.0158,1.19,4.1111,3.6667,0,0.372,181,0.014,0.1195,236.0656,0.03,275.2624875,5.11136792307692,9.65880484615385,23.3100538627451,NA,13.2772940705882,0.97888068125,NA,6.708363875,18.383268,0.474747466666667,-0.002976190625,0,0.516129032258065,4,0,0,0,1,1157.5732,0.6844944,"Lat. America"
"Brazil","BRA","BR",0.0275172748424853,19.557,0,0,0,0,1,0,0,8512,0.95,54.9,7.4645,0.017,3,0.089,0,0,0.9,0,0.07,0,0,0,0.858,0,0.66667,0.024529,-1.1348,23338.97,0.016,0.0041,0.12,3.3889,3.3889,0,0.998,97,0.0646,0.1644,15.5766,0.24,502.096733333333,6.41006615384615,22.6424769230769,31.64476875,49.7305714285714,32.5620414347826,71.8436130434783,55.3533814814815,43.62198,112.3116625,0.278499281818182,-0.008928575,0.0625,1.01587301587302,6,0,0,0,1,478.21884,0.2686879,"Lat. America"
"Botswana","BWA","BW",0.0635465552101235,21.536,0,0,1,0,0,1,0,582,0.42,45.7,6.2841,0.533,5,0.356,0,0,0.25,0,0.51,0,0,0,0.75,0.25,0.83333,0.03315,-0.82439,210.9185,0,0.03,0,2.0556,3,0,0,131,0.1309,0.153,23.3885,0.072,395.880071428571,6.34326207692308,14.6430653846154,14.7356598378378,NA,20.63078375,5.54397855,10.9812914,7.63667075,23.96967,NA,NA,NA,0.257575757575758,2,1,0,0,0,2007.6465,0.3405858,"Sub-Sahara"
"Canada","CAN","CA",0.0204310977233641,43.727,0,0,1,0,0,0,1,9976,1,71.1,8.894,0.034,5,0.956,0,0,0.46,0,0.75,0,0,0,0.488,0.26,1,0.013423,-0.98698,6674.685,0.16,0.0365,0,1,1,0.614,0.243,83,0.08605,0.14745,0.001,0,NA,2.33034715384615,20.4383023076923,63.5443541666667,71.9547142857143,88.4369086956522,60.8279395652174,14.2110449117647,24.351015,207.3842,0.838383845454545,0,0,0.166666666666667,2,1,0,0,0,388.12585,0.1942077,"Rest"
"Switzerland","CHE","CH",0.0152415006035537,47.408,0,0,0,0,0,0,1,41,1,71.3,9.1734,0.033,5,1,0,0,0.48,0,0.5,0,0,0,0.104,0.44,1,0.007048,-0.761,2505.126,0.067,0.0297,0,1,1,0,0.84,127,0.053,0.2449,0.001,0,NA,0.886933430769231,7.26107069230769,128.928382745098,30.698,179.957677391304,87.3370757142857,18.3581913043478,54.33544875,93.36522875,0.875901903030303,0,0,0.170616113744076,2,0,1,0,0,337.79871,0.8097817,"Rest"
"Chile","CHL","CL",0.0268499631699619,33.554,1,0,0,1,1,0,0,757,1,57.3,7.9718,0.155,5,0.422,0,0,0.89,0,0.14,0,0,0,0.956,0.11,0.83333,0.018302,-1.1215,2480.6411,0.042,0.0262,0.2,5.7778,4.6667,0,0.931,100,0.0152,0.13,331.3571,0.54,1775.58585714286,3.42103712307692,7.48626546153846,64.645555,54.7802142857143,129.30205,18.402325,18.7533140909091,15.16543875,50.46035375,0.621933618181818,-0.008928571875,0.03125,1.05181347150259,5,0,0,0,1,895.88556,0.2887413,"Lat. America"
"Cameroon","CMR","CM",0.00690875024450629,10.73,0,1,0,0,0,1,1,475,0.65,43.4,6.5468,0.088,5,0.156,0,0,0.16,0,0.89,0,0,0.16,0.915,0.17,0.5,0.026343,-0.71662,2587.055,0.002,0.0221,0.08,6.0556,5.5556,0,0.007,187,0.004,0.125,4.4726,0.05,44.8971483333333,5.38748807692308,32.8344261538462,16.2561387674419,NA,NA,NA,NA,1.2792692375,0.82942695,0.278860042424242,0,0,0.257575757575758,2,0,0,0,1,1597.5798,0.4377196,"Sub-Sahara"
"Congo Rep.","COG","CG",0.020505438855176,3.684,0,1,0,0,0,1,1,342,0.78,47.3,6.9689,0.168,1,0,0,0,0.25,0,0.66,0,0,0.02,0.71,0.25,0.33333,0.027473,-0.77414,455.5668,0.005,0.0311,0.36,6.5556,6.1667,0,0,191,0.0498,0.2384,4.4767,0.05,43.07959,2.715519,NA,6.38992215789474,NA,NA,NA,NA,1.4890608125,1.23714205,NA,NA,NA,0.257575757575758,2,0,0,0,1,2088.0098,0.2585092,"Sub-Sahara"
"Colombia","COL","CO",0.0203962268398697,4.788,1,0,0,1,1,0,0,1139,0.77,53.2,7.4128,0.062,3,0.089,0,0,0.95,0,0.06,0,0,0,0.919,0,0.33333,0.02444,-1.1953,4823.1411,0.017,0.023,0,2.1111,2.8889,0,0.98,81,0.016,0.1644,14.6629,0.184,1071.86833333333,4.947786,5.14646961538462,24.9382795744681,32.0344444444444,21.7155330434783,9.86456008695652,22.114618,13.8596771428571,30.88953,0.330447315151515,-0.0044642875,0,0.916666666666667,4,0,0,0,1,780.01385,0.2744795,"Lat. America"
"Costa Rica","CRI","CR",0.0220754049059697,9.941,1,0,0,0,1,0,0,51,0.96,61.9,7.6074,0.035,3,0.422,76,0,0.95,0,0.07,0,0,0,0.803,0,0.66667,0.030175,-1.1967,373.5192,0.049,0.035,0,1,1,0.016,0.891,91,0.031,0.1161,15.9528,0.221,987.57175,6.39297323076923,27.8204007692308,23.2846677058824,NA,8.9068936875,5.4770433,NA,19.554345,36.73904,0.268398275757576,-0.005952384375,0,0.473988439306358,3,0,0,0,1,392.23288,0.2592592,"Lat. America"
"Cyprus","CYP","CY",0.0388616184039894,35.081,0,0,1,1,0,0,0,9,1,68.8,7.6202,0.004,5,1,0,0,0,0,0.35,0,0,0.18,0.843,0,0.33333,0.006819,-0.89135,234.9873,0.009,0.0118,0.12,2.1111,2.8333,0,0.003,92,0.0551,0.2578,3.0204,0.03,NA,3.25305502307692,5.36107246153846,98.4163429411765,20.24025,38.769869,30.83825125,NA,112.8031,65.681895,NA,NA,NA,0.257575757575758,2,1,0,0,0,454.0665,0.5695063,"Rest"
"Germany","DEU","DE",0.0239806963087791,48.161,0,0,0,0,0,0,1,249,1,69.4,8.8039,0.005,5,0.8,76,0,0.37,0,0.03,0,0,0,0.109,0.45,1,0.002908,-0.75035,26175.46,0.061,0.0211,0.08,1,1.6389,0,0.949,109,0.077871,0.20793,0.001,0,NA,1.03162729230769,13.1099113076923,107.5651815,54.4167857142857,40.4995945,117.202966,20.9682830434783,17.4581371428571,115.229225,0.8080808,0,0,0.257575757575758,2,0,1,0,0,351.61301,0.7761334,"Rest"
"Denmark","DNK","DK",0.0213077284940035,55.718,0,0,0,0,0,0,0,43,1,72.2,8.817,0.006,4,0.778,0,0,0.01,0,0.05,0,0,0,0.46,0.92,1,0.003714,-0.78373,2092.143,0.104,0.0339,0,1,1,0,0.005,112,0.0735,0.1926,0.001,0,NA,1.367719,14.9097084615385,54.1144427083333,NA,50.0607813043478,65.062467826087,18.3671542857143,48.3502290909091,66.0057109090909,0.713924960606061,0,0,0.270142180094787,3,0,0,1,0,347.49274,0.7711154,"Rest"
"Dominican Republic","DOM","DO",0.0321380550358989,18.561,0,1,0,1,1,0,0,49,0.98,52.2,7.0432,0.024,3,0,0,0,0.95,0,0.04,0,0,0,0.804,0,0.5,0.026829,-1.2708,906.6187,0.013,0.0187,0.36,2.1667,2.5556,0.001,0.87,129,0.021,0.1508,38.4014,0.369,583.7701,10.5276676153846,20.03559,19.9488519019608,NA,NA,NA,NA,10.032240875,26.02228875,0.382395360606061,-0.002976190625,0,0.55688622754491,4,0,0,0,1,821.17169,0.263478,"Lat. America"
"Ecuador","ECU","EC",0.0215900838575842,2.062,1,0,0,0,1,0,1,284,0.83,53.4,7.2661,0.098,3,0.844,0,0,0.95,0,0.53,0,0,0,0.983,0,0.66667,0.029481,-1.1501,1397.156,0.026,0.0155,0.56,3.7222,3.1111,0,0.714,113,0.027,0.2172,24.0514,0.201,NA,6.00565738461538,-1.61388776923077,20.500771372549,NA,6.764511,5.11790228947368,24.3942976470588,NA,NA,0.297258278787879,-0.01041666875,0.03125,0.889502762430939,5,0,0,0,1,1040.6094,0.3305178,"Lat. America"
"Spain","ESP","ES",0.0308345908927353,37.398,0,0,0,0,0,0,0,505,1,68.9,8.0599,0.006,5,0.778,77,0,0.99,0,0.44,0,0,0,0.465,0,0.83333,0.00883,-0.96837,11563.76,0.04,0.0097,0.08,2.3889,2.8889,0,0.728,89,0.04708,0.13032,0.001,0,NA,1.89187527692308,22.4355123076923,96.4591066666667,52.6168578571429,59.5626404347826,126.290563043478,21.1488820833333,99.79837,152.710975,0.711399718181818,-0.0029761875,0,0.687203791469194,4,0,0,0,1,316.25925,0.7449852,"Rest"
"Ethiopia","ETH","ET",0.0162027298460301,9.007,0,0,0,1,0,1,0,1222,0.07,42.2,5.5175,0.001,0,0,0,0,0,0,0.69,0,0,0.42,0.983,0,0.5,0.022771,-0.67002,12378.53,0.001,0.0095,0.72,6.6667,6.6111,0,0.002,98,0.006,0.0488,70.0233,0.156,87.6173066666667,3.970757,10.3476673846154,9.2334055,NA,NA,NA,NA,1.2009597,0.11315475,0.122655118181818,-0.0119047625,0.0625,0.257575757575758,2,0,0,0,1,1141.4099,0.9637119,"Sub-Sahara"
"Finland","FIN","FI",0.0282719185164516,60.212,0,0,0,0,0,0,0,338,0.97,68.5,8.5912,0.004,4,0.778,76,0,0,0,0.16,0,0,0,0.333,0.89,1,0.004215,-0.78329,2024.067,0.074,0.0446,0,1.8333,1.9444,0,0,126,0.11696,0.25214,0.001,0,NA,1.09865461538462,17.8709006153846,56.6011701960784,NA,82.226067826087,76.3463955652174,24.98314,15.2770025,86.27969375,0.621933621212121,-0.001116071875,0,0.617021276595745,3,0,0,1,0,1092.2708,0.340087,"Rest"
"France","FRA","FR",0.0237870545512141,48.857,0,0,0,0,0,0,0,552,1,70.4,8.6963,0.005,4,0.8,90,0,0.9,0,0.26,0,0.01,0.01,0.253,0.02,1,0.007078,-0.8391,19740.06,0.075,0.0231,0,1,1.8611,0,1.004,98,0.081263,0.18114,0.001,0,NA,0.939853507692308,15.7398436153846,66.3861512244898,NA,61.0922569565217,74.8368656521739,21.6920345833333,38.02331375,99.15671,0.679653693939394,-0.001488096875,0,0.492890995260663,3,0,0,0,1,321.56705,0.8393952,"Rest"
"United Kingdom","GBR","GB",0.0201582999624495,51.51,0,0,0,0,0,0,1,245,0.92,70.8,8.7809,0.022,4,0.778,0,0,0.15,0,0.32,0,0.01,0,0.167,0.84,1,0.002768,-0.77068,24232.53,0.09,0.0345,0.24,1,1,0.974,0,99,0.0686,0.1158,0.001,0,NA,1.69215338461538,10.3612093076923,136.580460869565,60.5161428571429,123.645316956522,88.9915186956522,16.0136605769231,26.72494,122.751116666667,0.835497854545455,0,0,0.402843601895735,3,1,0,0,0,336.96909,0.7882991,"Rest"
"Ghana","GHA","GH",0.00977921391023574,6.694,0,0,1,0,0,1,0,239,0.38,45.2,6.7719,0.016,3,0.222,0,0,0.12,0,0.71,0,0,0.3,0.994,0.12,0.16667,0.027276,-0.83425,2941.271,0.002,0.026,0.547,5.8889,5,0,0,248,0.00443,0.08667,588.6267,0.35,248.3521,11.9716161538462,8.511691,7.03250841666667,NA,13.09994325,3.47520563157895,NA,4.331353625,3.90673475,0.222222221212121,-0.001488096875,0,1.12962962962963,4,1,0,0,0,1381.199,0.393699,"Sub-Sahara"
"Greece","GRC","GR",0.0283219164875712,38.058,0,0,0,1,0,0,0,132,1,68.8,7.6334,0.017,4,0.8,86,0,0,0,0.1,0,0,0.01,0.654,0,0.5,0.006873,-0.90017,3384.926,0.039,0.0137,0.2,1.9444,2.2222,0,0,116,0.06836,0.22514,3.5865,0.007,NA,2.85935349090909,2.59390472727273,39.1365517647059,45.7792142857143,40.0791205217391,48.7909086956522,28.2518220833333,38.41415875,73.9648414285714,0.466089466666667,0,0,1.07692307692308,5,0,0,0,1,455.24072,0.5735331,"Rest"
"Guatemala","GTM","GT",0.0136115948098043,14.622,1,0,0,1,1,0,0,109,0.45,45.9,7.4012,0.003,3,0.422,90,0,0.95,0,0.64,0,0,0,0.72,0.03,0.16667,0.027946,-1.1401,1267.687,0.016,0.0156,0.507,4,4.1111,0,0.588,109,0.02,0.0681,41.5205,0,NA,7.02202923076923,15.0426763846154,16.1508139215686,NA,0.854906266666667,4.62782,NA,27.86083875,NA,0.362193348484849,-0.004464284375,0,0.38150289017341,3,0,0,0,1,1014.7902,0.5048137,"Lat. America"
"Hong Kong SAR China","HKG","HK",0.0473718587556083,22.704,0,0,1,0,0,0,1,1,0.87,66,7.7062,0.001,5,1,0,0.3,0.05,0.3,0.02,0,0,0,0.041,0.05,1,0.021764,-0.94315,1197.405,0.044,0.0168,0,3.61,2.11,0.004,0.98,116,0.0684,0.1307,0.51302,0.002,NA,2.46145785384615,13.9951872307692,146.660761904762,47.6466428571429,303.769830434783,68.2836447826087,26.3896321052632,23.4337875,47.96331,0.806637815151515,0,0,0.257575757575758,2,1,0,0,0,1211.7325,0.8907155,"Rest"
"Honduras","HND","HN",0.00911381229853495,14.194,1,0,0,1,1,0,1,112,0.67,46.8,6.9068,0.014,3,0.356,80,0,0.97,0,0.16,0,0,0,0.919,0.02,0.16667,0.033245,-1.141,618.2325,0.011,0.0211,0.32,4.0556,3,0.003,0.843,156,0.0446,0.0939,10.9696,0,NA,7.56480261538462,29.1502307692308,28.5437572156863,NA,7.471664,NA,NA,20.71343,12.85830275,NA,NA,NA,0.728323699421965,3,0,0,0,1,839.68402,0.3246004,"Lat. America"
"India","IND","IN",0.0326783690692117,25.274,0,0,1,1,0,0,0,3288,0.61,42.5,6.4998,0.017,3,0.022,0,0.01,0.01,0,0.89,0.83,0,0.11,0.48,0.01,0.5,0.022118,-0.81509,195781.5,0.025,0.021,0.12,2,3.0556,0,0,94,0.0137,0.1545,21.6423,0.523,652.00992,3.25502915384615,35.19705,22.4570307647059,66.3807272727273,42.2395646521739,103.943438695652,26.2391447058824,9.449989875,5.7889866,0.197691196969697,0,0,0.6875,3,1,0,0,0,604.38745,0.6981865,"Rest"
"Ireland","IRL","IE",0.0340867864353971,54.611,0,0,1,0,0,0,1,70,1,69.7,8.0542,0.009,5,0.644,78,0,0.93,0,0.04,0,0,0,0.593,0.03,0.83333,0.008975,-0.92938,1118.863,0.081,0.0286,0,1,1.2222,0.742,0,119,0.07283,0.18697,0.001,0,NA,0.587566653846154,2.80348793846154,70.3712670588235,17.9590714285714,52.805958125,46.373144375,18.7799282916667,32.9114175,92.5915475,0.787518045454546,0,0,0.235955056179775,2,1,0,0,0,314.48044,0.5470455,"Rest"
"Israel","ISR","IL",0.0352468961884792,32.084,0,0,1,1,0,0,0,21,0.98,71.7,8.1161,0.006,4,0.222,79,0,0.01,0,0.2,0,0.82,0.14,0.295,0.01,0.16667,0.026064,-1.0244,758.926,0.102,0.0368,0,2,2.3333,0,0.338,110,0.1112,0.1747,13.8509,0.21,1064.506,2.38626384615385,23.5295723076923,51.605517254902,52.6207142857143,56.2187887826087,61.2374430434783,22.2259831578947,19.6999125,86.7841425,0.509379509090909,-0.00595238125,0,0.257575757575758,2,1,0,0,0,471.08746,0.5005478,"Rest"
"Italy","ITA","IT",0.0258503654304595,45.415,0,0,0,0,0,0,1,301,1,69.4,8.4468,0.002,3,0.8,81,0,1,0,0.04,0,0,0,0.168,0,0.83333,0.004732,-0.88479,20722.56,0.066,0.0303,0.04,1.2222,1.5556,0,0.006,92,0.06034,0.18906,0.001,0,779.689875,2.02688446153846,12.2341654615385,66.9646529166667,43.2429166666667,30.8919043478261,94.8429373913043,23.0528938461538,66.31171625,89.13468125,0.572871581818182,-0.00148809375,0,0.4739336492891,3,0,0,0,1,399.15918,0.6899661,"Rest"
